,year,country,link,reason,kind
10,2021,Canada,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=83&voterid=56185&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x55cb36114563 <unknown>
#1 0x55cb35ed3667 <unknown>
#2 0x55cb35f0fe0b <unknown>
#3 0x55cb35f10071 <unknown>
#4 0x55cb35f49d34 <unknown>
#5 0x55cb35f3014d <unknown>
#6 0x55cb35f47a7c <unknown>
#7 0x55cb35f2fef3 <unknown>
#8 0x55cb35f0349e <unknown>
#9 0x55cb35f045ae <unknown>
#10 0x55cb36163fde <unknown>
#11 0x55cb361674c4 <unknown>
#12 0x55cb3614a78e <unknown>
#13 0x55cb36168393 <unknown>
#14 0x55cb3613d665 <unknown>
#15 0x55cb36189108 <unknown>
#16 0x55cb36189296 <unknown>
#17 0x55cb361a4183 <unknown>
#18 0x7efd49bf4ea7 start_thread

",exports
11,2021,Canada,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=83&voterid=56185&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x55cb36114563 <unknown>
#1 0x55cb35ed3667 <unknown>
#2 0x55cb35f0fe0b <unknown>
#3 0x55cb35f10071 <unknown>
#4 0x55cb35f49d34 <unknown>
#5 0x55cb35f3014d <unknown>
#6 0x55cb35f47a7c <unknown>
#7 0x55cb35f2fef3 <unknown>
#8 0x55cb35f0349e <unknown>
#9 0x55cb35f045ae <unknown>
#10 0x55cb36163fde <unknown>
#11 0x55cb361674c4 <unknown>
#12 0x55cb3614a78e <unknown>
#13 0x55cb36168393 <unknown>
#14 0x55cb3613d665 <unknown>
#15 0x55cb36189108 <unknown>
#16 0x55cb36189296 <unknown>
#17 0x55cb361a4183 <unknown>
#18 0x7efd49bf4ea7 start_thread

",imports
12,2021,Central African Republic,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=83&voterid=56187&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x5608ceb35563 <unknown>
#1 0x5608ce8f4667 <unknown>
#2 0x5608ce930e0b <unknown>
#3 0x5608ce931071 <unknown>
#4 0x5608ce96ad34 <unknown>
#5 0x5608ce95114d <unknown>
#6 0x5608ce968a7c <unknown>
#7 0x5608ce950ef3 <unknown>
#8 0x5608ce92449e <unknown>
#9 0x5608ce9255ae <unknown>
#10 0x5608ceb84fde <unknown>
#11 0x5608ceb884c4 <unknown>
#12 0x5608ceb6b78e <unknown>
#13 0x5608ceb89393 <unknown>
#14 0x5608ceb5e665 <unknown>
#15 0x5608cebaa108 <unknown>
#16 0x5608cebaa296 <unknown>
#17 0x5608cebc5183 <unknown>
#18 0x7f15a13f8ea7 start_thread

",exports
13,2021,Central African Republic,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=83&voterid=56187&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x5608ceb35563 <unknown>
#1 0x5608ce8f4667 <unknown>
#2 0x5608ce930e0b <unknown>
#3 0x5608ce931071 <unknown>
#4 0x5608ce96ad34 <unknown>
#5 0x5608ce95114d <unknown>
#6 0x5608ce968a7c <unknown>
#7 0x5608ce950ef3 <unknown>
#8 0x5608ce92449e <unknown>
#9 0x5608ce9255ae <unknown>
#10 0x5608ceb84fde <unknown>
#11 0x5608ceb884c4 <unknown>
#12 0x5608ceb6b78e <unknown>
#13 0x5608ceb89393 <unknown>
#14 0x5608ceb5e665 <unknown>
#15 0x5608cebaa108 <unknown>
#16 0x5608cebaa296 <unknown>
#17 0x5608cebc5183 <unknown>
#18 0x7f15a13f8ea7 start_thread

",imports
14,2021,China,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=83&voterid=56192&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x561fd434a563 <unknown>
#1 0x561fd4109667 <unknown>
#2 0x561fd4145e0b <unknown>
#3 0x561fd4146071 <unknown>
#4 0x561fd417fd34 <unknown>
#5 0x561fd416614d <unknown>
#6 0x561fd417da7c <unknown>
#7 0x561fd4165ef3 <unknown>
#8 0x561fd413949e <unknown>
#9 0x561fd413a5ae <unknown>
#10 0x561fd4399fde <unknown>
#11 0x561fd439d4c4 <unknown>
#12 0x561fd438078e <unknown>
#13 0x561fd439e393 <unknown>
#14 0x561fd4373665 <unknown>
#15 0x561fd43bf108 <unknown>
#16 0x561fd43bf296 <unknown>
#17 0x561fd43da183 <unknown>
#18 0x7f04773e1ea7 start_thread

",imports
15,2021,Colombia,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=83&voterid=56193&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x55eaebfa0563 <unknown>
#1 0x55eaebd5f667 <unknown>
#2 0x55eaebd9be0b <unknown>
#3 0x55eaebd9c071 <unknown>
#4 0x55eaebdd5d34 <unknown>
#5 0x55eaebdbc14d <unknown>
#6 0x55eaebdd3a7c <unknown>
#7 0x55eaebdbbef3 <unknown>
#8 0x55eaebd8f49e <unknown>
#9 0x55eaebd905ae <unknown>
#10 0x55eaebfeffde <unknown>
#11 0x55eaebff34c4 <unknown>
#12 0x55eaebfd678e <unknown>
#13 0x55eaebff4393 <unknown>
#14 0x55eaebfc9665 <unknown>
#15 0x55eaec015108 <unknown>
#16 0x55eaec015296 <unknown>
#17 0x55eaec030183 <unknown>
#18 0x7fe1bf05bea7 start_thread

",exports
16,2021,Colombia,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=83&voterid=56193&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x55eaebfa0563 <unknown>
#1 0x55eaebd5f667 <unknown>
#2 0x55eaebd9be0b <unknown>
#3 0x55eaebd9c071 <unknown>
#4 0x55eaebdd5d34 <unknown>
#5 0x55eaebdbc14d <unknown>
#6 0x55eaebdd3a7c <unknown>
#7 0x55eaebdbbef3 <unknown>
#8 0x55eaebd8f49e <unknown>
#9 0x55eaebd905ae <unknown>
#10 0x55eaebfeffde <unknown>
#11 0x55eaebff34c4 <unknown>
#12 0x55eaebfd678e <unknown>
#13 0x55eaebff4393 <unknown>
#14 0x55eaebfc9665 <unknown>
#15 0x55eaec015108 <unknown>
#16 0x55eaec015296 <unknown>
#17 0x55eaec030183 <unknown>
#18 0x7fe1bf05bea7 start_thread

",imports
17,2021,Dominican Republic,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=83&voterid=56203&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x5588dc32e563 <unknown>
#1 0x5588dc0ed667 <unknown>
#2 0x5588dc129e0b <unknown>
#3 0x5588dc12a071 <unknown>
#4 0x5588dc163d34 <unknown>
#5 0x5588dc14a14d <unknown>
#6 0x5588dc161a7c <unknown>
#7 0x5588dc149ef3 <unknown>
#8 0x5588dc11d49e <unknown>
#9 0x5588dc11e5ae <unknown>
#10 0x5588dc37dfde <unknown>
#11 0x5588dc3814c4 <unknown>
#12 0x5588dc36478e <unknown>
#13 0x5588dc382393 <unknown>
#14 0x5588dc357665 <unknown>
#15 0x5588dc3a3108 <unknown>
#16 0x5588dc3a3296 <unknown>
#17 0x5588dc3be183 <unknown>
#18 0x7f742486dea7 start_thread

",imports
18,2021,El Salvador,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=83&voterid=56305&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x5638ef58e563 <unknown>
#1 0x5638ef34d667 <unknown>
#2 0x5638ef389e0b <unknown>
#3 0x5638ef38a071 <unknown>
#4 0x5638ef3c3d34 <unknown>
#5 0x5638ef3aa14d <unknown>
#6 0x5638ef3c1a7c <unknown>
#7 0x5638ef3a9ef3 <unknown>
#8 0x5638ef37d49e <unknown>
#9 0x5638ef37e5ae <unknown>
#10 0x5638ef5ddfde <unknown>
#11 0x5638ef5e14c4 <unknown>
#12 0x5638ef5c478e <unknown>
#13 0x5638ef5e2393 <unknown>
#14 0x5638ef5b7665 <unknown>
#15 0x5638ef603108 <unknown>
#16 0x5638ef603296 <unknown>
#17 0x5638ef61e183 <unknown>
#18 0x7f215f09fea7 start_thread

",exports
19,2021,El Salvador,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=83&voterid=56305&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x5638ef58e563 <unknown>
#1 0x5638ef34d667 <unknown>
#2 0x5638ef389e0b <unknown>
#3 0x5638ef38a071 <unknown>
#4 0x5638ef3c3d34 <unknown>
#5 0x5638ef3aa14d <unknown>
#6 0x5638ef3c1a7c <unknown>
#7 0x5638ef3a9ef3 <unknown>
#8 0x5638ef37d49e <unknown>
#9 0x5638ef37e5ae <unknown>
#10 0x5638ef5ddfde <unknown>
#11 0x5638ef5e14c4 <unknown>
#12 0x5638ef5c478e <unknown>
#13 0x5638ef5e2393 <unknown>
#14 0x5638ef5b7665 <unknown>
#15 0x5638ef603108 <unknown>
#16 0x5638ef603296 <unknown>
#17 0x5638ef61e183 <unknown>
#18 0x7f215f09fea7 start_thread

",imports
20,2021,Eritrea,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=83&voterid=56208&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x5620e2816563 <unknown>
#1 0x5620e25d5667 <unknown>
#2 0x5620e2611e0b <unknown>
#3 0x5620e2612071 <unknown>
#4 0x5620e264bd34 <unknown>
#5 0x5620e263214d <unknown>
#6 0x5620e2649a7c <unknown>
#7 0x5620e2631ef3 <unknown>
#8 0x5620e260549e <unknown>
#9 0x5620e26065ae <unknown>
#10 0x5620e2865fde <unknown>
#11 0x5620e28694c4 <unknown>
#12 0x5620e284c78e <unknown>
#13 0x5620e286a393 <unknown>
#14 0x5620e283f665 <unknown>
#15 0x5620e288b108 <unknown>
#16 0x5620e288b296 <unknown>
#17 0x5620e28a6183 <unknown>
#18 0x7fc356621ea7 start_thread

",exports
21,2021,Eritrea,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=83&voterid=56208&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x5620e2816563 <unknown>
#1 0x5620e25d5667 <unknown>
#2 0x5620e2611e0b <unknown>
#3 0x5620e2612071 <unknown>
#4 0x5620e264bd34 <unknown>
#5 0x5620e263214d <unknown>
#6 0x5620e2649a7c <unknown>
#7 0x5620e2631ef3 <unknown>
#8 0x5620e260549e <unknown>
#9 0x5620e26065ae <unknown>
#10 0x5620e2865fde <unknown>
#11 0x5620e28694c4 <unknown>
#12 0x5620e284c78e <unknown>
#13 0x5620e286a393 <unknown>
#14 0x5620e283f665 <unknown>
#15 0x5620e288b108 <unknown>
#16 0x5620e288b296 <unknown>
#17 0x5620e28a6183 <unknown>
#18 0x7fc356621ea7 start_thread

",imports
22,2021,Ethiopia,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=83&voterid=56210&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x5627f57b7563 <unknown>
#1 0x5627f5576667 <unknown>
#2 0x5627f55b2e0b <unknown>
#3 0x5627f55b3071 <unknown>
#4 0x5627f55ecd34 <unknown>
#5 0x5627f55d314d <unknown>
#6 0x5627f55eaa7c <unknown>
#7 0x5627f55d2ef3 <unknown>
#8 0x5627f55a649e <unknown>
#9 0x5627f55a75ae <unknown>
#10 0x5627f5806fde <unknown>
#11 0x5627f580a4c4 <unknown>
#12 0x5627f57ed78e <unknown>
#13 0x5627f580b393 <unknown>
#14 0x5627f57e0665 <unknown>
#15 0x5627f582c108 <unknown>
#16 0x5627f582c296 <unknown>
#17 0x5627f5847183 <unknown>
#18 0x7ff4001ddea7 start_thread

",exports
23,2021,Ethiopia,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=83&voterid=56210&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x5627f57b7563 <unknown>
#1 0x5627f5576667 <unknown>
#2 0x5627f55b2e0b <unknown>
#3 0x5627f55b3071 <unknown>
#4 0x5627f55ecd34 <unknown>
#5 0x5627f55d314d <unknown>
#6 0x5627f55eaa7c <unknown>
#7 0x5627f55d2ef3 <unknown>
#8 0x5627f55a649e <unknown>
#9 0x5627f55a75ae <unknown>
#10 0x5627f5806fde <unknown>
#11 0x5627f580a4c4 <unknown>
#12 0x5627f57ed78e <unknown>
#13 0x5627f580b393 <unknown>
#14 0x5627f57e0665 <unknown>
#15 0x5627f582c108 <unknown>
#16 0x5627f582c296 <unknown>
#17 0x5627f5847183 <unknown>
#18 0x7ff4001ddea7 start_thread

",imports
24,2021,Guatemala,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=83&voterid=56222&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x56368da36563 <unknown>
#1 0x56368d7f5667 <unknown>
#2 0x56368d831e0b <unknown>
#3 0x56368d832071 <unknown>
#4 0x56368d86bd34 <unknown>
#5 0x56368d85214d <unknown>
#6 0x56368d869a7c <unknown>
#7 0x56368d851ef3 <unknown>
#8 0x56368d82549e <unknown>
#9 0x56368d8265ae <unknown>
#10 0x56368da85fde <unknown>
#11 0x56368da894c4 <unknown>
#12 0x56368da6c78e <unknown>
#13 0x56368da8a393 <unknown>
#14 0x56368da5f665 <unknown>
#15 0x56368daab108 <unknown>
#16 0x56368daab296 <unknown>
#17 0x56368dac6183 <unknown>
#18 0x7f472b0a7ea7 start_thread

",imports
